
> smartshelf-frontend@1.0.0 dev
> vite --host 127.0.0.1


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m989[22m[2m[0m ms[22m
[2m11:36:24 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/BookCard.tsx[22m
[2m11:36:39 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.tsx[22m
[2m11:36:53 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecommendationsPage.tsx[22m
[2m11:37:14 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPage.tsx[22m
[2m11:37:29 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HistoryPage.tsx[22m
[2m11:37:48 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m11:38:22 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPage.tsx[22m
[2m11:38:39 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m11:40:19 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/BookCard.tsx[22m
[2m11:40:34 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BorrowedPage.tsx[22m
[2m11:42:23 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HistoryPage.tsx[22m
[2m11:47:42 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BorrowedPage.tsx[22m
[2m11:47:56 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BorrowedPage.tsx[22m
[2m11:48:32 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HistoryPage.tsx[22m
[2m11:49:18 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m12:02:13 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BorrowedPage.tsx[22m
[2m12:02:47 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HistoryPage.tsx[22m
[2m12:03:07 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m12:03:30 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.tsx[22m
[2m12:04:06 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/BookCard.tsx[22m
[2m12:51:26 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BorrowedPage.tsx[22m
[2m12:51:53 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BorrowedPage.tsx[22m
[2m12:52:45 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m12:56:55 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HistoryPage.tsx[22m
[2m12:57:11 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HistoryPage.tsx[22m
[2m12:57:57 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HistoryPage.tsx[22m
[2m12:58:15 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HistoryPage.tsx[22m
[2m12:58:35 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HistoryPage.tsx[22m
[2m12:59:30 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HistoryPage.tsx[22m
[2m12:59:48 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HistoryPage.tsx[22m
[2m1:00:14 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HistoryPage.tsx[22m
[2m1:00:29 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HistoryPage.tsx[22m
[2m1:00:47 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HistoryPage.tsx[22m
[2m1:01:43 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m1:02:04 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m1:14:21 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HistoryPage.tsx[22m
[2m1:18:52 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BorrowedPage.tsx[22m
[2m1:19:53 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BorrowedPage.tsx[22m
[2m1:25:26 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HistoryPage.tsx[22m
[2m1:29:45 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecommendationsPage.tsx[22m
[2m1:40:44 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BorrowedPage.tsx[22m
[2m1:41:10 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AuthPage.tsx[22m
[2m1:45:25 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AuthPage.tsx[22m
[2m1:47:31 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m1:47:47 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m1:48:04 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m1:52:24 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m1:52:39 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m1:52:56 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m1:55:12 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m1:55:28 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m1:55:55 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m1:56:08 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m1:59:18 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AuthPage.tsx[22m
[2m1:59:34 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m1:59:49 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m2:01:33 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m2:09:32 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AuthPage.tsx[22m
[2m2:10:38 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Sidebar.tsx[22m
[2m2:12:07 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m3:07:19 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AuthPage.tsx[22m
[2m3:08:39 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AuthPage.tsx[22m
[2m3:08:48 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AuthPage.tsx[22m
[2m3:09:36 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Sidebar.tsx[22m
[2m3:09:45 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Sidebar.tsx[22m
[2m3:10:01 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Sidebar.tsx[22m
[2m3:10:31 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/BookCard.tsx[22m
[2m3:11:42 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m3:13:09 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AuthPage.tsx[22m
[2m3:13:25 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Sidebar.tsx[22m
[2m3:13:40 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m3:20:00 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m3:23:56 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m3:26:07 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.tsx[22m
[2m3:27:21 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m3:29:34 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m3:32:41 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.tsx[22m
[2m3:33:08 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m3:37:28 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Sidebar.tsx[22m
[2m3:37:44 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Sidebar.tsx[22m
[2m3:38:14 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m3:39:48 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m3:41:51 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m3:41:55 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m3:45:19 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/BookCard.tsx[22m
[2m3:45:58 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/BookCard.tsx[22m
[2m3:47:41 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/BookCard.tsx[22m
[2m3:47:57 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/BookCard.tsx[22m
[2m3:48:38 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m3:51:23 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecommendationsPage.tsx[22m
[2m3:52:13 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecommendationsPage.tsx[22m
[2m3:54:43 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m3:57:06 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AuthPage.tsx[22m
[2m3:57:37 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m6:05:58 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m6:06:25 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BorrowedPage.tsx[22m
[2m6:06:58 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HistoryPage.tsx[22m
[2m6:07:25 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecommendationsPage.tsx[22m
[2m6:08:12 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m6:08:30 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m6:13:13 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m6:16:15 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m6:18:31 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m6:21:20 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m6:21:23 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m7:00:50 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/AuthContext.tsx, /src/pages/BooksPage.tsx, /src/pages/AdminPage.tsx, /src/pages/RecommendationsPage.tsx, /src/pages/Dashboard.tsx, /src/pages/BorrowedPage.tsx, /src/pages/HistoryPage.tsx[22m
[2m7:00:51 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/AuthContext.tsx, /src/pages/BooksPage.tsx, /src/pages/AdminPage.tsx, /src/pages/RecommendationsPage.tsx, /src/pages/Dashboard.tsx, /src/pages/BorrowedPage.tsx, /src/pages/HistoryPage.tsx[22m
[2m7:01:00 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/AuthContext.tsx, /src/pages/BooksPage.tsx, /src/pages/AdminPage.tsx, /src/pages/RecommendationsPage.tsx, /src/pages/Dashboard.tsx, /src/pages/BorrowedPage.tsx, /src/pages/HistoryPage.tsx[22m
[2m7:01:03 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/AuthContext.tsx, /src/pages/BooksPage.tsx, /src/pages/AdminPage.tsx, /src/pages/RecommendationsPage.tsx, /src/pages/Dashboard.tsx, /src/pages/BorrowedPage.tsx, /src/pages/HistoryPage.tsx[22m
[2m7:01:04 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/AuthContext.tsx, /src/pages/BooksPage.tsx, /src/pages/AdminPage.tsx, /src/pages/RecommendationsPage.tsx, /src/pages/Dashboard.tsx, /src/pages/BorrowedPage.tsx, /src/pages/HistoryPage.tsx[22m
[2m7:01:04 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/AuthContext.tsx, /src/pages/BooksPage.tsx, /src/pages/AdminPage.tsx, /src/pages/RecommendationsPage.tsx, /src/pages/Dashboard.tsx, /src/pages/BorrowedPage.tsx, /src/pages/HistoryPage.tsx[22m
